date,temp,heat_need
1864-01-01,-7.1,25.1
1864-02-01,-4.52,22.52
1864-03-01,0.04,17.96
1864-04-01,2.1,15.9
1864-05-01,7.43,10.57
1864-06-01,9.48,8.52
1864-07-01,12.37,5.630000000000001
1864-08-01,10.95,7.050000000000001
1864-09-01,8.59,9.41
1864-10-01,3.51,14.49
1864-11-01,-0.51,18.51
1864-12-01,-4.47,22.47
1865-01-01,-3.46,21.46
1865-02-01,-6.26,24.259999999999998
1865-03-01,-5.91,23.91
1865-04-01,7.01,10.99
1865-05-01,10.1,7.9
1865-06-01,10.98,7.02
1865-07-01,13.98,4.02
1865-08-01,11.16,6.84
1865-09-01,11.89,6.109999999999999
1865-10-01,5.21,12.79
1865-11-01,1.26,16.74
1865-12-01,-3.07,21.07
1866-01-01,-1.31,19.31
1866-02-01,-0.42,18.42
1866-03-01,-1.0,19.0
1866-04-01,4.1,13.9
1866-05-01,4.96,13.04
1866-06-01,12.02,5.98
1866-07-01,12.25,5.75
1866-08-01,9.99,8.01
1866-09-01,9.69,8.31
1866-10-01,5.35,12.65
1866-11-01,-0.2,18.2
1866-12-01,-0.49,18.49
1867-01-01,-3.87,21.87
1867-02-01,0.55,17.45
1867-03-01,-0.13,18.13
1867-04-01,3.48,14.52
1867-05-01,7.74,10.26
1867-06-01,10.57,7.43
1867-07-01,11.29,6.710000000000001
1867-08-01,12.94,5.0600000000000005
1867-09-01,10.42,7.58
1867-10-01,2.93,15.07
1867-11-01,-1.43,19.43
1867-12-01,-5.8,23.8
1868-01-01,-5.46,23.46
1868-02-01,-1.54,19.54
1868-03-01,-2.3,20.3
1868-04-01,2.32,15.68
1868-05-01,12.04,5.960000000000001
1868-06-01,11.96,6.039999999999999
1868-07-01,12.88,5.119999999999999
1868-08-01,12.5,5.5
1868-09-01,11.12,6.880000000000001
1868-10-01,4.78,13.219999999999999
1868-11-01,-1.99,19.99
1868-12-01,1.27,16.73
1869-01-01,-4.61,22.61
1869-02-01,1.27,16.73
1869-03-01,-4.25,22.25
1869-04-01,4.52,13.48
1869-05-01,8.92,9.08
1869-06-01,8.26,9.74
1869-07-01,14.81,3.1899999999999995
1869-08-01,10.87,7.130000000000001
1869-09-01,10.34,7.66
1869-10-01,2.32,15.68
1869-11-01,0.08,17.92
1869-12-01,-4.18,22.18
1870-01-01,-5.46,23.46
1870-02-01,-4.23,22.23
1870-03-01,-2.59,20.59
1870-04-01,2.79,15.21
1870-05-01,8.9,9.1
1870-06-01,11.41,6.59
1870-07-01,14.39,3.6099999999999994
1870-08-01,9.84,8.16
1870-09-01,8.16,9.84
1870-10-01,4.07,13.93
1870-11-01,-0.15,18.15
1870-12-01,-6.81,24.81
1871-01-01,-7.81,25.81
1871-02-01,-1.97,19.97
1871-03-01,0.02,17.98
1871-04-01,3.52,14.48
1871-05-01,6.66,11.34
1871-06-01,7.26,10.74
1871-07-01,13.13,4.869999999999999
1871-08-01,12.61,5.390000000000001
1871-09-01,11.33,6.67
1871-10-01,3.32,14.68
1871-11-01,-2.86,20.86
1871-12-01,-8.3,26.3
1872-01-01,-3.22,21.22
1872-02-01,-2.09,20.09
1872-03-01,0.47,17.53
1872-04-01,3.94,14.06
1872-05-01,6.07,11.93
1872-06-01,10.07,7.93
1872-07-01,13.45,4.550000000000001
1872-08-01,10.88,7.119999999999999
1872-09-01,10.18,7.82
1872-10-01,5.34,12.66
1872-11-01,1.77,16.23
1872-12-01,-0.77,18.77
1873-01-01,-2.18,20.18
1873-02-01,-3.85,21.85
1873-03-01,1.66,16.34
1873-04-01,1.61,16.39
1873-05-01,5.11,12.89
1873-06-01,10.53,7.470000000000001
1873-07-01,14.52,3.4800000000000004
1873-08-01,13.55,4.449999999999999
1873-09-01,8.67,9.33
1873-10-01,5.47,12.530000000000001
1873-11-01,0.65,17.35
1873-12-01,-2.87,20.87
1874-01-01,-3.14,21.14
1874-02-01,-4.07,22.07
1874-03-01,-1.28,19.28
1874-04-01,4.58,13.42
1874-05-01,3.97,14.03
1874-06-01,11.29,6.710000000000001
1874-07-01,15.01,2.99
1874-08-01,10.91,7.09
1874-09-01,10.99,7.01
1874-10-01,5.72,12.280000000000001
1874-11-01,-2.12,20.12
1874-12-01,-6.34,24.34
1875-01-01,-1.76,19.76
1875-02-01,-6.47,24.47
1875-03-01,-2.13,20.13
1875-04-01,2.89,15.11
1875-05-01,9.5,8.5
1875-06-01,11.38,6.619999999999999
1875-07-01,11.44,6.5600000000000005
1875-08-01,13.57,4.43
1875-09-01,10.64,7.359999999999999
1875-10-01,3.81,14.19
1875-11-01,-1.15,19.15
1875-12-01,-5.52,23.52
1876-01-01,-4.41,22.41
1876-02-01,-2.37,20.37
1876-03-01,-0.87,18.87
1876-04-01,2.91,15.09
1876-05-01,4.42,13.58
1876-06-01,10.53,7.470000000000001
1876-07-01,13.58,4.42
1876-08-01,13.1,4.9
1876-09-01,7.9,10.1
1876-10-01,7.26,10.74
1876-11-01,-1.2,19.2
1876-12-01,-0.08,18.08
1877-01-01,-1.64,19.64
1877-02-01,-1.79,19.79
1877-03-01,-2.31,20.31
1877-04-01,2.55,15.45
1877-05-01,4.94,13.059999999999999
1877-06-01,13.39,4.609999999999999
1877-07-01,11.83,6.17
1877-08-01,13.51,4.49
1877-09-01,7.29,10.71
1877-10-01,2.71,15.29
1877-11-01,1.71,16.29
1877-12-01,-3.45,21.45
1878-01-01,-5.82,23.82
1878-02-01,-1.76,19.76
1878-03-01,-2.23,20.23
1878-04-01,3.12,14.879999999999999
1878-05-01,8.26,9.74
1878-06-01,10.2,7.800000000000001
1878-07-01,11.91,6.09
1878-08-01,12.16,5.84
1878-09-01,9.45,8.55
1878-10-01,5.45,12.55
1878-11-01,-2.0,20.0
1878-12-01,-6.36,24.36
1879-01-01,-4.1,22.1
1879-02-01,-2.58,20.58
1879-03-01,0.09,17.91
1879-04-01,0.92,17.08
1879-05-01,3.41,14.59
1879-06-01,10.82,7.18
1879-07-01,9.79,8.21
1879-08-01,14.02,3.9800000000000004
1879-09-01,9.32,8.68
1879-10-01,4.0,14.0
1879-11-01,-3.14,21.14
1879-12-01,-8.4,26.4
1880-01-01,-6.41,24.41
1880-02-01,-2.06,20.06
1880-03-01,2.19,15.81
1880-04-01,3.72,14.28
1880-05-01,6.2,11.8
1880-06-01,8.91,9.09
1880-07-01,13.67,4.33
1880-08-01,11.13,6.869999999999999
1880-09-01,9.66,8.34
1880-10-01,5.41,12.59
1880-11-01,1.13,16.87
1880-12-01,0.44,17.56
1881-01-01,-6.82,24.82
1881-02-01,-1.95,19.95
1881-03-01,1.13,16.87
1881-04-01,2.69,15.31
1881-05-01,6.42,11.58
1881-06-01,9.91,8.09
1881-07-01,15.24,2.76
1881-08-01,12.71,5.289999999999999
1881-09-01,7.47,10.530000000000001
1881-10-01,1.16,16.84
1881-11-01,2.86,15.14
1881-12-01,-2.92,20.92
1882-01-01,-2.0,20.0
1882-02-01,-2.38,20.38
1882-03-01,1.68,16.32
1882-04-01,2.79,15.21
1882-05-01,7.56,10.440000000000001
1882-06-01,9.54,8.46
1882-07-01,10.95,7.050000000000001
1882-08-01,10.29,7.710000000000001
1882-09-01,7.43,10.57
1882-10-01,5.1,12.9
1882-11-01,0.08,17.92
1882-12-01,-2.14,20.14
1883-01-01,-3.2,21.2
1883-02-01,-1.1,19.1
1883-03-01,-4.36,22.36
1883-04-01,1.88,16.12
1883-05-01,7.32,10.68
1883-06-01,9.84,8.16
1883-07-01,10.9,7.1
1883-08-01,11.64,6.359999999999999
1883-09-01,8.17,9.83
1883-10-01,3.85,14.15
1883-11-01,0.22,17.78
1883-12-01,-3.65,21.65
1884-01-01,-1.73,19.73
1884-02-01,-1.29,19.29
1884-03-01,0.81,17.19
1884-04-01,2.46,15.54
1884-05-01,8.5,9.5
1884-06-01,7.39,10.61
1884-07-01,13.19,4.8100000000000005
1884-08-01,12.62,5.380000000000001
1884-09-01,9.41,8.59
1884-10-01,3.27,14.73
1884-11-01,-1.67,19.67
1884-12-01,-2.54,20.54
1885-01-01,-6.02,24.02
1885-02-01,-0.03,18.03
1885-03-01,-0.48,18.48
1885-04-01,3.79,14.21
1885-05-01,4.85,13.15
1885-06-01,12.29,5.710000000000001
1885-07-01,13.75,4.25
1885-08-01,11.8,6.199999999999999
1885-09-01,8.54,9.46
1885-10-01,2.59,15.41
1885-11-01,1.21,16.79
1885-12-01,-3.11,21.11
1886-01-01,-5.24,23.240000000000002
1886-02-01,-5.25,23.25
1886-03-01,-1.85,19.85
1886-04-01,4.34,13.66
1886-05-01,7.55,10.45
1886-06-01,8.78,9.22
1886-07-01,13.09,4.91
1886-08-01,12.12,5.880000000000001
1886-09-01,11.25,6.75
1886-10-01,6.05,11.95
1886-11-01,0.55,17.45
1886-12-01,-3.82,21.82
1887-01-01,-5.75,23.75
1887-02-01,-4.93,22.93
1887-03-01,-2.19,20.19
1887-04-01,2.45,15.55
1887-05-01,4.54,13.46
1887-06-01,11.89,6.109999999999999
1887-07-01,14.59,3.41
1887-08-01,12.08,5.92
1887-09-01,8.28,9.72
1887-10-01,0.76,17.24
1887-11-01,-0.77,18.77
1887-12-01,-5.41,23.41
1888-01-01,-5.32,23.32
1888-02-01,-5.26,23.259999999999998
1888-03-01,-2.34,20.34
1888-04-01,0.98,17.02
1888-05-01,8.05,9.95
1888-06-01,10.8,7.199999999999999
1888-07-01,10.02,7.98
1888-08-01,10.81,7.1899999999999995
1888-09-01,9.45,8.55
1888-10-01,2.39,15.61
1888-11-01,1.16,16.84
1888-12-01,-1.86,19.86
1889-01-01,-4.78,22.78
1889-02-01,-6.14,24.14
1889-03-01,-3.6,21.6
1889-04-01,1.31,16.69
1889-05-01,8.49,9.51
1889-06-01,11.67,6.33
1889-07-01,11.68,6.32
1889-08-01,11.08,6.92
1889-09-01,7.48,10.52
1889-10-01,3.87,14.129999999999999
1889-11-01,0.66,17.34
1889-12-01,-5.47,23.47
1890-01-01,-1.3,19.3
1890-02-01,-5.66,23.66
1890-03-01,-0.78,18.78
1890-04-01,2.29,15.71
1890-05-01,7.95,10.05
1890-06-01,9.53,8.47
1890-07-01,10.72,7.279999999999999
1890-08-01,11.44,6.5600000000000005
1890-09-01,8.27,9.73
1890-10-01,2.97,15.03
1890-11-01,-0.96,18.96
1890-12-01,-6.74,24.740000000000002
1891-01-01,-8.53,26.53
1891-02-01,-4.02,22.02
1891-03-01,-1.61,19.61
1891-04-01,0.49,17.51
1891-05-01,6.76,11.24
1891-06-01,10.46,7.539999999999999
1891-07-01,11.26,6.74
1891-08-01,10.57,7.43
1891-09-01,9.82,8.18
1891-10-01,5.89,12.11
1891-11-01,-0.23,18.23
1891-12-01,-1.94,19.94
1892-01-01,-4.41,22.41
1892-02-01,-2.62,20.62
1892-03-01,-3.4,21.4
1892-04-01,3.22,14.78
1892-05-01,7.32,10.68
1892-06-01,10.89,7.109999999999999
1892-07-01,12.03,5.970000000000001
1892-08-01,13.37,4.630000000000001
1892-09-01,9.77,8.23
1892-10-01,3.81,14.19
1892-11-01,2.08,15.92
1892-12-01,-4.81,22.81
1893-01-01,-8.48,26.48
1893-02-01,-2.44,20.44
1893-03-01,0.75,17.25
1893-04-01,6.33,11.67
1893-05-01,7.0,11.0
1893-06-01,10.81,7.1899999999999995
1893-07-01,12.33,5.67
1893-08-01,13.3,4.699999999999999
1893-09-01,9.25,8.75
1893-10-01,6.38,11.620000000000001
1893-11-01,-0.69,18.69
1893-12-01,-3.33,21.33
1894-01-01,-5.06,23.06
1894-02-01,-2.61,20.61
1894-03-01,-0.11,18.11
1894-04-01,4.96,13.04
1894-05-01,6.39,11.61
1894-06-01,9.92,8.08
1894-07-01,13.03,4.970000000000001
1894-08-01,11.72,6.279999999999999
1894-09-01,7.84,10.16
1894-10-01,4.48,13.52
1894-11-01,1.67,16.33
1894-12-01,-4.0,22.0
1895-01-01,-8.66,26.66
1895-02-01,-9.26,27.259999999999998
1895-03-01,-2.18,20.18
1895-04-01,4.17,13.83
1895-05-01,6.87,11.129999999999999
1895-06-01,10.52,7.48
1895-07-01,13.24,4.76
1895-08-01,11.98,6.02
1895-09-01,12.61,5.390000000000001
1895-10-01,4.0,14.0
1895-11-01,3.39,14.61
1895-12-01,-2.54,20.54
1896-01-01,-4.49,22.490000000000002
1896-02-01,-2.82,20.82
1896-03-01,1.34,16.66
1896-04-01,0.57,17.43
1896-05-01,5.52,12.48
1896-06-01,10.47,7.529999999999999
1896-07-01,12.78,5.220000000000001
1896-08-01,9.24,8.76
1896-09-01,8.27,9.73
1896-10-01,3.47,14.53
1896-11-01,-1.62,19.62
1896-12-01,-3.01,21.009999999999998
1897-01-01,-4.77,22.77
1897-02-01,0.07,17.93
1897-03-01,1.45,16.55
1897-04-01,2.95,15.05
1897-05-01,5.49,12.51
1897-06-01,12.35,5.65
1897-07-01,13.05,4.949999999999999
1897-08-01,12.25,5.75
1897-09-01,7.98,10.02
1897-10-01,3.99,14.01
1897-11-01,1.38,16.62
1897-12-01,-2.69,20.69
1898-01-01,-0.76,18.76
1898-02-01,-3.54,21.54
1898-03-01,-1.06,19.06
1898-04-01,3.4,14.6
1898-05-01,6.13,11.870000000000001
1898-06-01,9.43,8.57
1898-07-01,11.25,6.75
1898-08-01,13.9,4.1
1898-09-01,11.38,6.619999999999999
1898-10-01,6.48,11.52
1898-11-01,2.49,15.51
1898-12-01,-2.28,20.28
1899-01-01,-1.6,19.6
1899-02-01,-0.56,18.56
1899-03-01,-0.14,18.14
1899-04-01,2.39,15.61
1899-05-01,6.22,11.780000000000001
1899-06-01,10.47,7.529999999999999
1899-07-01,12.49,5.51
1899-08-01,13.6,4.4
1899-09-01,8.67,9.33
1899-10-01,6.38,11.620000000000001
1899-11-01,2.07,15.93
1899-12-01,-4.63,22.63
1900-01-01,-3.03,21.03
1900-02-01,-1.0,19.0
1900-03-01,-4.09,22.09
1900-04-01,1.96,16.04
1900-05-01,6.34,11.66
1900-06-01,11.52,6.48
1900-07-01,13.97,4.029999999999999
1900-08-01,11.3,6.699999999999999
1900-09-01,11.29,6.710000000000001
1900-10-01,5.53,12.469999999999999
1900-11-01,0.87,17.13
1900-12-01,-0.61,18.61
1901-01-01,-4.7,22.7
1901-02-01,-8.75,26.75
1901-03-01,-2.63,20.63
1901-04-01,3.4,14.6
1901-05-01,7.5,10.5
1901-06-01,11.31,6.6899999999999995
1901-07-01,12.92,5.08
1901-08-01,11.84,6.16
1901-09-01,9.58,8.42
1901-10-01,4.56,13.440000000000001
1901-11-01,-1.39,19.39
1901-12-01,-2.82,20.82
1902-01-01,-2.52,20.52
1902-02-01,-3.1,21.1
1902-03-01,-0.38,18.38
1902-04-01,5.12,12.879999999999999
1902-05-01,3.1,14.9
1902-06-01,9.46,8.54
1902-07-01,13.1,4.9
1902-08-01,11.5,6.5
1902-09-01,9.12,8.88
1902-10-01,4.04,13.96
1902-11-01,-0.05,18.05
1902-12-01,-3.35,21.35
1903-01-01,-3.55,21.55
1903-02-01,-0.81,18.81
1903-03-01,0.52,17.48
1903-04-01,-0.52,18.52
1903-05-01,7.11,10.89
1903-06-01,9.44,8.56
1903-07-01,11.35,6.65
1903-08-01,12.2,5.800000000000001
1903-09-01,9.41,8.59
1903-10-01,5.52,12.48
1903-11-01,0.11,17.89
1903-12-01,-3.93,21.93
1904-01-01,-4.25,22.25
1904-02-01,-3.13,21.13
1904-03-01,-0.59,18.59
1904-04-01,4.64,13.36
1904-05-01,8.57,9.43
1904-06-01,11.72,6.279999999999999
1904-07-01,15.13,2.869999999999999
1904-08-01,13.2,4.800000000000001
1904-09-01,7.38,10.620000000000001
1904-10-01,4.95,13.05
1904-11-01,-0.62,18.62
1904-12-01,-2.02,20.02
1905-01-01,-6.29,24.29
1905-02-01,-4.01,22.009999999999998
1905-03-01,0.1,17.9
1905-04-01,2.9,15.1
1905-05-01,5.97,12.030000000000001
1905-06-01,11.17,6.83
1905-07-01,15.07,2.9299999999999997
1905-08-01,12.14,5.859999999999999
1905-09-01,9.44,8.56
1905-10-01,-0.29,18.29
1905-11-01,-0.89,18.89
1905-12-01,-2.44,20.44
1906-01-01,-3.61,21.61
1906-02-01,-5.08,23.08
1906-03-01,-1.6,19.6
1906-04-01,2.24,15.76
1906-05-01,7.36,10.64
1906-06-01,10.05,7.949999999999999
1906-07-01,12.93,5.07
1906-08-01,13.41,4.59
1906-09-01,8.71,9.29
1906-10-01,7.06,10.940000000000001
1906-11-01,1.68,16.32
1906-12-01,-6.42,24.42
1907-01-01,-4.66,22.66
1907-02-01,-5.94,23.94
1907-03-01,-2.07,20.07
1907-04-01,1.23,16.77
1907-05-01,7.76,10.24
1907-06-01,10.45,7.550000000000001
1907-07-01,10.69,7.3100000000000005
1907-08-01,12.99,5.01
1907-09-01,10.3,7.699999999999999
1907-10-01,6.1,11.9
1907-11-01,1.56,16.44
1907-12-01,-1.46,19.46
1908-01-01,-4.25,22.25
1908-02-01,-3.65,21.65
1908-03-01,-2.46,20.46
1908-04-01,0.65,17.35
1908-05-01,9.06,8.94
1908-06-01,12.34,5.66
1908-07-01,12.13,5.869999999999999
1908-08-01,10.83,7.17
1908-09-01,8.55,9.45
1908-10-01,5.87,12.129999999999999
1908-11-01,-0.37,18.37
1908-12-01,-3.44,21.44
1909-01-01,-5.39,23.39
1909-02-01,-6.45,24.45
1909-03-01,-3.05,21.05
1909-04-01,4.49,13.51
1909-05-01,6.76,11.24
1909-06-01,8.67,9.33
1909-07-01,10.38,7.619999999999999
1909-08-01,11.81,6.1899999999999995
1909-09-01,8.2,9.8
1909-10-01,6.07,11.93
1909-11-01,-1.58,19.58
1909-12-01,-1.46,19.46
1910-01-01,-3.25,21.25
1910-02-01,-2.93,20.93
1910-03-01,-0.59,18.59
1910-04-01,2.07,15.93
1910-05-01,5.63,12.370000000000001
1910-06-01,10.72,7.279999999999999
1910-07-01,10.39,7.609999999999999
1910-08-01,11.42,6.58
1910-09-01,7.06,10.940000000000001
1910-10-01,5.88,12.120000000000001
1910-11-01,-1.42,19.42
1910-12-01,-0.85,18.85
1911-01-01,-5.5,23.5
1911-02-01,-3.07,21.07
1911-03-01,-0.65,18.65
1911-04-01,2.01,15.99
1911-05-01,7.35,10.65
1911-06-01,10.14,7.859999999999999
1911-07-01,15.26,2.74
1911-08-01,15.27,2.7300000000000004
1911-09-01,11.23,6.77
1911-10-01,5.09,12.91
1911-11-01,1.82,16.18
1911-12-01,-0.86,18.86
1912-01-01,-2.27,20.27
1912-02-01,0.09,17.91
1912-03-01,1.46,16.54
1912-04-01,1.81,16.19
1912-05-01,8.05,9.95
1912-06-01,10.5,7.5
1912-07-01,11.98,6.02
1912-08-01,9.07,8.93
1912-09-01,4.38,13.620000000000001
1912-10-01,3.71,14.29
1912-11-01,-2.51,20.509999999999998
1912-12-01,-1.11,19.11
1913-01-01,-2.11,20.11
1913-02-01,-3.16,21.16
1913-03-01,1.72,16.28
1913-04-01,2.49,15.51
1913-05-01,6.95,11.05
1913-06-01,10.13,7.869999999999999
1913-07-01,9.54,8.46
1913-08-01,11.19,6.8100000000000005
1913-09-01,8.53,9.47
1913-10-01,6.58,11.42
1913-11-01,2.7,15.3
1913-12-01,-2.83,20.83
1914-01-01,-6.53,24.53
1914-02-01,-0.48,18.48
1914-03-01,-0.02,18.02
1914-04-01,5.17,12.83
1914-05-01,5.72,12.280000000000001
1914-06-01,9.16,8.84
1914-07-01,10.9,7.1
1914-08-01,12.25,5.75
1914-09-01,8.54,9.46
1914-10-01,4.35,13.65
1914-11-01,-0.66,18.66
1914-12-01,-1.13,19.13
1915-01-01,-4.72,22.72
1915-02-01,-3.81,21.81
1915-03-01,-1.53,19.53
1915-04-01,1.75,16.25
1915-05-01,9.56,8.44
1915-06-01,12.37,5.630000000000001
1915-07-01,11.82,6.18
1915-08-01,10.92,7.08
1915-09-01,7.71,10.29
1915-10-01,2.49,15.51
1915-11-01,-2.15,20.15
1915-12-01,0.77,17.23
1916-01-01,-0.96,18.96
1916-02-01,-2.63,20.63
1916-03-01,-0.06,18.06
1916-04-01,3.08,14.92
1916-05-01,8.05,9.95
1916-06-01,8.32,9.68
1916-07-01,11.57,6.43
1916-08-01,11.69,6.3100000000000005
1916-09-01,7.26,10.74
1916-10-01,4.75,13.25
1916-11-01,0.37,17.63
1916-12-01,-1.93,19.93
1917-01-01,-6.13,24.13
1917-02-01,-5.2,23.2
1917-03-01,-2.83,20.83
1917-04-01,-0.45,18.45
1917-05-01,9.97,8.03
1917-06-01,12.63,5.369999999999999
1917-07-01,12.5,5.5
1917-08-01,11.43,6.57
1917-09-01,11.51,6.49
1917-10-01,2.53,15.47
1917-11-01,-0.14,18.14
1917-12-01,-6.28,24.28
1918-01-01,-2.8,20.8
1918-02-01,-2.3,20.3
1918-03-01,-0.58,18.58
1918-04-01,3.07,14.93
1918-05-01,8.66,9.34
1918-06-01,8.38,9.62
