date,temp,heat_need
1918-07-01,12.42,5.58
1918-08-01,11.94,6.0600000000000005
1918-09-01,9.82,8.18
1918-10-01,3.38,14.620000000000001
1918-11-01,0.3,17.7
1918-12-01,-0.36,18.36
1919-01-01,-4.08,22.08
1919-02-01,-4.03,22.03
1919-03-01,-0.89,18.89
1919-04-01,0.36,17.64
1919-05-01,6.77,11.23
1919-06-01,10.87,7.130000000000001
1919-07-01,9.43,8.57
1919-08-01,13.93,4.07
1919-09-01,11.09,6.91
1919-10-01,1.25,16.75
1919-11-01,-2.14,20.14
1919-12-01,-2.29,20.29
1920-01-01,-1.04,19.04
1920-02-01,-0.67,18.67
1920-03-01,1.91,16.09
1920-04-01,3.62,14.379999999999999
1920-05-01,10.11,7.890000000000001
1920-06-01,10.36,7.640000000000001
1920-07-01,12.55,5.449999999999999
1920-08-01,10.57,7.43
1920-09-01,9.4,8.6
1920-10-01,5.5,12.5
1920-11-01,0.82,17.18
1920-12-01,-2.37,20.37
1921-01-01,-0.48,18.48
1921-02-01,-3.04,21.04
1921-03-01,1.07,16.93
1921-04-01,2.04,15.96
1921-05-01,8.74,9.26
1921-06-01,11.0,7.0
1921-07-01,15.07,2.9299999999999997
1921-08-01,12.57,5.43
1921-09-01,11.28,6.720000000000001
1921-10-01,8.1,9.9
1921-11-01,-1.45,19.45
1921-12-01,-2.15,20.15
1922-01-01,-4.77,22.77
1922-02-01,-2.72,20.72
1922-03-01,0.5,17.5
1922-04-01,1.18,16.82
1922-05-01,9.49,8.51
1922-06-01,11.19,6.8100000000000005
1922-07-01,11.3,6.699999999999999
1922-08-01,12.24,5.76
1922-09-01,7.0,11.0
1922-10-01,3.38,14.620000000000001
1922-11-01,-1.55,19.55
1922-12-01,-2.97,20.97
1923-01-01,-4.48,22.48
1923-02-01,-1.23,19.23
1923-03-01,0.09,17.91
1923-04-01,3.12,14.879999999999999
1923-05-01,7.36,10.64
1923-06-01,7.29,10.71
1923-07-01,15.09,2.91
1923-08-01,13.63,4.369999999999999
1923-09-01,8.9,9.1
1923-10-01,6.88,11.120000000000001
1923-11-01,0.06,17.94
1923-12-01,-3.85,21.85
1924-01-01,-4.44,22.44
1924-02-01,-5.62,23.62
1924-03-01,-0.52,18.52
1924-04-01,3.25,14.75
1924-05-01,8.75,9.25
1924-06-01,10.67,7.33
1924-07-01,12.7,5.300000000000001
1924-08-01,9.32,8.68
1924-09-01,9.49,8.51
1924-10-01,5.38,12.620000000000001
1924-11-01,1.56,16.44
1924-12-01,-1.76,19.76
1925-01-01,-1.25,19.25
1925-02-01,-1.69,19.69
1925-03-01,-3.33,21.33
1925-04-01,2.99,15.01
1925-05-01,7.64,10.36
1925-06-01,11.56,6.4399999999999995
1925-07-01,12.09,5.91
1925-08-01,11.8,6.199999999999999
1925-09-01,6.87,11.129999999999999
1925-10-01,5.86,12.14
1925-11-01,-0.86,18.86
1925-12-01,-3.32,21.32
1926-01-01,-3.66,21.66
1926-02-01,1.27,16.73
1926-03-01,0.39,17.61
1926-04-01,4.39,13.61
1926-05-01,5.67,12.33
1926-06-01,8.18,9.82
1926-07-01,11.84,6.16
1926-08-01,12.74,5.26
1926-09-01,11.62,6.380000000000001
1926-10-01,5.6,12.4
1926-11-01,2.64,15.36
1926-12-01,-3.82,21.82
1927-01-01,-3.34,21.34
1927-02-01,-3.13,21.13
1927-03-01,0.1,17.9
1927-04-01,3.52,14.48
1927-05-01,8.4,9.6
1927-06-01,10.73,7.27
1927-07-01,12.72,5.279999999999999
1927-08-01,11.77,6.23
1927-09-01,9.38,8.62
1927-10-01,5.38,12.620000000000001
1927-11-01,1.36,16.64
1927-12-01,-2.79,20.79
1928-01-01,-2.3,20.3
1928-02-01,-1.48,19.48
1928-03-01,0.37,17.63
1928-04-01,3.28,14.72
1928-05-01,5.28,12.719999999999999
1928-06-01,11.06,6.9399999999999995
1928-07-01,16.14,1.8599999999999994
1928-08-01,14.12,3.880000000000001
1928-09-01,9.52,8.48
1928-10-01,4.89,13.11
1928-11-01,1.35,16.65
1928-12-01,-4.0,22.0
1929-01-01,-7.4,25.4
1929-02-01,-8.43,26.43
1929-03-01,0.2,17.8
1929-04-01,0.95,17.05
1929-05-01,7.95,10.05
1929-06-01,11.66,6.34
1929-07-01,13.96,4.039999999999999
1929-08-01,12.66,5.34
1929-09-01,12.4,5.6
1929-10-01,5.6,12.4
1929-11-01,0.8,17.2
1929-12-01,-1.01,19.01
1930-01-01,-0.83,18.83
1930-02-01,-3.94,21.94
1930-03-01,0.8,17.2
1930-04-01,3.71,14.29
1930-05-01,6.21,11.79
1930-06-01,13.54,4.460000000000001
1930-07-01,11.66,6.34
1930-08-01,12.37,5.630000000000001
1930-09-01,10.06,7.9399999999999995
1930-10-01,4.94,13.059999999999999
1930-11-01,2.63,15.370000000000001
1930-12-01,-2.27,20.27
1931-01-01,-4.45,22.45
1931-02-01,-5.28,23.28
1931-03-01,-1.9,19.9
1931-04-01,2.1,15.9
1931-05-01,9.43,8.57
1931-06-01,13.44,4.5600000000000005
1931-07-01,12.22,5.779999999999999
1931-08-01,10.74,7.26
1931-09-01,5.29,12.71
1931-10-01,4.6,13.4
1931-11-01,2.19,15.81
1931-12-01,-3.98,21.98
1932-01-01,-1.77,19.77
1932-02-01,-6.87,24.87
1932-03-01,-2.09,20.09
1932-04-01,1.26,16.74
1932-05-01,6.48,11.52
1932-06-01,9.72,8.28
1932-07-01,12.04,5.960000000000001
1932-08-01,15.11,2.8900000000000006
1932-09-01,12.38,5.619999999999999
1932-10-01,4.53,13.469999999999999
1932-11-01,1.5,16.5
1932-12-01,-1.04,19.04
1933-01-01,-5.76,23.759999999999998
1933-02-01,-3.42,21.42
1933-03-01,0.6,17.4
1933-04-01,3.98,14.02
1933-05-01,5.99,12.01
1933-06-01,8.27,9.73
1933-07-01,13.83,4.17
1933-08-01,13.92,4.08
1933-09-01,10.21,7.789999999999999
1933-10-01,5.27,12.73
1933-11-01,-0.96,18.96
1933-12-01,-5.97,23.97
1934-01-01,-3.71,21.71
1934-02-01,-2.76,20.759999999999998
1934-03-01,-0.4,18.4
1934-04-01,5.58,12.42
1934-05-01,9.55,8.45
1934-06-01,11.03,6.970000000000001
1934-07-01,14.11,3.8900000000000006
1934-08-01,11.46,6.539999999999999
1934-09-01,11.03,6.970000000000001
1934-10-01,4.98,13.02
1934-11-01,0.06,17.94
1934-12-01,0.59,17.41
1935-01-01,-6.22,24.22
1935-02-01,-2.65,20.65
1935-03-01,-1.64,19.64
1935-04-01,2.08,15.92
1935-05-01,5.69,12.309999999999999
1935-06-01,12.91,5.09
1935-07-01,14.01,3.99
1935-08-01,11.77,6.23
1935-09-01,10.26,7.74
1935-10-01,4.76,13.24
1935-11-01,1.32,16.68
1935-12-01,-4.02,22.02
1936-01-01,-0.32,18.32
1936-02-01,-2.88,20.88
1936-03-01,1.2,16.8
1936-04-01,2.61,15.39
1936-05-01,7.91,10.09
1936-06-01,10.31,7.6899999999999995
1936-07-01,11.79,6.210000000000001
1936-08-01,12.35,5.65
1936-09-01,9.4,8.6
1936-10-01,1.53,16.47
1936-11-01,0.56,17.44
1936-12-01,-1.76,19.76
1937-01-01,-1.84,19.84
1937-02-01,-0.99,18.99
1937-03-01,-1.54,19.54
1937-04-01,2.6,15.4
1937-05-01,9.0,9.0
1937-06-01,11.76,6.24
1937-07-01,13.44,4.5600000000000005
1937-08-01,12.63,5.369999999999999
1937-09-01,8.75,9.25
1937-10-01,5.67,12.33
1937-11-01,0.03,17.97
1937-12-01,-4.71,22.71
1938-01-01,-3.32,21.32
1938-02-01,-3.44,21.44
1938-03-01,2.49,15.51
1938-04-01,0.33,17.67
1938-05-01,5.81,12.190000000000001
1938-06-01,12.36,5.640000000000001
1938-07-01,12.28,5.720000000000001
1938-08-01,12.13,5.869999999999999
1938-09-01,9.76,8.24
1938-10-01,5.45,12.55
1938-11-01,3.15,14.85
1938-12-01,-4.13,22.13
1939-01-01,-2.11,20.11
1939-02-01,-1.56,19.56
1939-03-01,-3.45,21.45
1939-04-01,4.52,13.48
1939-05-01,4.6,13.4
1939-06-01,11.12,6.880000000000001
1939-07-01,11.87,6.130000000000001
1939-08-01,12.56,5.4399999999999995
1939-09-01,8.79,9.21
1939-10-01,3.66,14.34
1939-11-01,2.34,15.66
1939-12-01,-3.95,21.95
1940-01-01,-6.9,24.9
1940-02-01,-2.72,20.72
1940-03-01,-0.3,18.3
1940-04-01,3.17,14.83
1940-05-01,7.17,10.83
1940-06-01,10.23,7.77
1940-07-01,11.4,6.6
1940-08-01,11.22,6.779999999999999
1940-09-01,9.63,8.37
1940-10-01,4.76,13.24
1940-11-01,0.94,17.06
1940-12-01,-7.17,25.17
1941-01-01,-5.59,23.59
1941-02-01,-3.09,21.09
1941-03-01,0.21,17.79
1941-04-01,1.71,16.29
1941-05-01,4.09,13.91
1941-06-01,11.37,6.630000000000001
1941-07-01,13.93,4.07
1941-08-01,11.08,6.92
1941-09-01,9.03,8.97
1941-10-01,3.65,14.35
1941-11-01,-0.34,18.34
1941-12-01,-3.46,21.46
1942-01-01,-8.26,26.259999999999998
1942-02-01,-6.69,24.69
1942-03-01,1.62,16.38
1942-04-01,3.78,14.22
1942-05-01,7.68,10.32
1942-06-01,11.5,6.5
1942-07-01,12.7,5.300000000000001
1942-08-01,12.91,5.09
1942-09-01,11.48,6.52
1942-10-01,7.67,10.33
1942-11-01,-0.98,18.98
1942-12-01,-1.78,19.78
1943-01-01,-3.23,21.23
1943-02-01,-1.69,19.69
1943-03-01,1.89,16.11
1943-04-01,4.66,13.34
1943-05-01,8.91,9.09
1943-06-01,10.08,7.92
1943-07-01,13.2,4.800000000000001
1943-08-01,14.43,3.5700000000000003
1943-09-01,10.67,7.33
1943-10-01,7.35,10.65
1943-11-01,-0.95,18.95
1943-12-01,-2.21,20.21
1944-01-01,-1.91,19.91
1944-02-01,-6.02,24.02
1944-03-01,-3.45,21.45
1944-04-01,4.84,13.16
1944-05-01,7.67,10.33
1944-06-01,9.91,8.09
1944-07-01,12.7,5.300000000000001
1944-08-01,15.86,2.1400000000000006
1944-09-01,9.02,8.98
1944-10-01,3.66,14.34
1944-11-01,-0.5,18.5
1944-12-01,-4.43,22.43
1945-01-01,-8.83,26.83
1945-02-01,-0.01,18.01
1945-03-01,1.32,16.68
1945-04-01,5.1,12.9
1945-05-01,9.58,8.42
1945-06-01,13.09,4.91
1945-07-01,14.56,3.4399999999999995
1945-08-01,12.02,5.98
1945-09-01,10.22,7.779999999999999
1945-10-01,5.17,12.83
1945-11-01,-0.61,18.61
1945-12-01,-2.76,20.759999999999998
1946-01-01,-4.78,22.78
1946-02-01,-1.32,19.32
1946-03-01,1.2,16.8
1946-04-01,6.23,11.77
1946-05-01,8.53,9.47
1946-06-01,10.03,7.970000000000001
1946-07-01,13.86,4.140000000000001
1946-08-01,12.33,5.67
1946-09-01,10.73,7.27
1946-10-01,4.43,13.57
1946-11-01,0.4,17.6
1946-12-01,-4.75,22.75
1947-01-01,-6.46,24.46
1947-02-01,-4.62,22.62
1947-03-01,0.99,17.01
1947-04-01,6.27,11.73
1947-05-01,9.96,8.04
1947-06-01,13.25,4.75
1947-07-01,15.17,2.83
1947-08-01,15.18,2.8200000000000003
1947-09-01,12.0,6.0
1947-10-01,6.31,11.690000000000001
1947-11-01,2.4,15.6
1947-12-01,-3.07,21.07
1948-01-01,-0.78,18.78
1948-02-01,-2.57,20.57
1948-03-01,3.58,14.42
1948-04-01,4.27,13.73
1948-05-01,9.0,9.0
1948-06-01,10.12,7.880000000000001
1948-07-01,10.47,7.529999999999999
1948-08-01,12.46,5.539999999999999
1948-09-01,9.81,8.19
1948-10-01,6.3,11.7
1948-11-01,2.48,15.52
1948-12-01,-1.82,19.82
1949-01-01,-2.43,20.43
1949-02-01,-1.92,19.92
1949-03-01,-1.89,19.89
1949-04-01,6.61,11.39
1949-05-01,6.63,11.370000000000001
1949-06-01,11.0,7.0
1949-07-01,14.5,3.5
1949-08-01,13.51,4.49
1949-09-01,12.7,5.300000000000001
1949-10-01,7.55,10.45
1949-11-01,-0.3,18.3
1949-12-01,-0.85,18.85
1950-01-01,-3.49,21.490000000000002
1950-02-01,-0.8,18.8
1950-03-01,1.11,16.89
1950-04-01,1.83,16.17
1950-05-01,9.18,8.82
1950-06-01,13.68,4.32
1950-07-01,15.49,2.51
1950-08-01,13.28,4.720000000000001
1950-09-01,9.25,8.75
1950-10-01,5.31,12.690000000000001
1950-11-01,0.55,17.45
1950-12-01,-5.07,23.07
1951-01-01,-2.47,20.47
1951-02-01,-2.53,20.53
1951-03-01,-1.34,19.34
1951-04-01,2.92,15.08
1951-05-01,6.9,11.1
1951-06-01,10.74,7.26
1951-07-01,13.32,4.68
1951-08-01,12.5,5.5
1951-09-01,10.9,7.1
1951-10-01,4.95,13.05
1951-11-01,2.07,15.93
1951-12-01,-1.37,19.37
1952-01-01,-4.8,22.8
1952-02-01,-4.94,22.94
1952-03-01,0.94,17.06
1952-04-01,5.38,12.620000000000001
1952-05-01,8.38,9.62
1952-06-01,12.6,5.4
1952-07-01,15.94,2.0600000000000005
1952-08-01,13.7,4.300000000000001
1952-09-01,6.5,11.5
1952-10-01,4.19,13.809999999999999
1952-11-01,-1.48,19.48
1952-12-01,-3.34,21.34
1953-01-01,-5.94,23.94
1953-02-01,-4.37,22.37
1953-03-01,0.72,17.28
1953-04-01,4.57,13.43
1953-05-01,8.99,9.01
1953-06-01,9.74,8.26
1953-07-01,13.29,4.710000000000001
1953-08-01,12.87,5.130000000000001
1953-09-01,10.73,7.27
1953-10-01,6.79,11.21
1953-11-01,1.74,16.26
1953-12-01,-0.33,18.33
1954-01-01,-6.07,24.07
1954-02-01,-4.22,22.22
1954-03-01,1.02,16.98
1954-04-01,1.79,16.21
1954-05-01,6.68,11.32
1954-06-01,11.21,6.789999999999999
1954-07-01,10.59,7.41
1954-08-01,11.08,6.92
1954-09-01,9.93,8.07
1954-10-01,5.64,12.36
1954-11-01,1.54,16.46
1954-12-01,-0.83,18.83
1955-01-01,-1.94,19.94
1955-02-01,-3.76,21.759999999999998
1955-03-01,-1.95,19.95
1955-04-01,3.27,14.73
1955-05-01,6.56,11.440000000000001
1955-06-01,10.77,7.23
1955-07-01,12.64,5.359999999999999
1955-08-01,11.66,6.34
1955-09-01,8.99,9.01
1955-10-01,3.98,14.02
1955-11-01,-0.05,18.05
1955-12-01,0.08,17.92
1956-01-01,-2.09,20.09
1956-02-01,-11.94,29.939999999999998
1956-03-01,-0.65,18.65
1956-04-01,1.51,16.49
1956-05-01,7.9,10.1
1956-06-01,8.51,9.49
1956-07-01,12.46,5.539999999999999
1956-08-01,10.95,7.050000000000001
1956-09-01,10.88,7.119999999999999
1956-10-01,3.71,14.29
1956-11-01,-1.41,19.41
1956-12-01,-2.64,20.64
1957-01-01,-3.92,21.92
1957-02-01,-0.16,18.16
1957-03-01,3.77,14.23
1957-04-01,3.58,14.42
1957-05-01,4.92,13.08
1957-06-01,11.52,6.48
1957-07-01,12.76,5.24
1957-08-01,11.41,6.59
1957-09-01,8.79,9.21
1957-10-01,5.82,12.18
1957-11-01,1.6,16.4
1957-12-01,-2.58,20.58
1958-01-01,-3.71,21.71
1958-02-01,-0.49,18.49
1958-03-01,-3.32,21.32
1958-04-01,0.74,17.26
1958-05-01,9.83,8.17
1958-06-01,10.24,7.76
1958-07-01,13.22,4.779999999999999
1958-08-01,13.41,4.59
1958-09-01,11.58,6.42
1958-10-01,4.75,13.25
1958-11-01,0.91,17.09
1958-12-01,-1.27,19.27
1959-01-01,-3.69,21.69
1959-02-01,-0.97,18.97
1959-03-01,2.61,15.39
1959-04-01,4.34,13.66
1959-05-01,8.16,9.84
1959-06-01,11.23,6.77
1959-07-01,14.69,3.3100000000000005
1959-08-01,12.28,5.720000000000001
1959-09-01,11.18,6.82
1959-10-01,5.17,12.83
1959-11-01,-0.24,18.24
1959-12-01,-1.38,19.38
1960-01-01,-3.9,21.9
1960-02-01,-1.6,19.6
1960-03-01,1.21,16.79
1960-04-01,3.2,14.8
1960-05-01,8.85,9.15
1960-06-01,11.95,6.050000000000001
1960-07-01,10.8,7.199999999999999
1960-08-01,11.73,6.27
1960-09-01,7.94,10.059999999999999
1960-10-01,4.19,13.809999999999999
1960-11-01,1.63,16.37
1960-12-01,-3.03,21.03
1961-01-01,-3.14,21.14
1961-02-01,0.77,17.23
1961-03-01,1.78,16.22
1961-04-01,6.11,11.89
1961-05-01,6.21,11.79
1961-06-01,11.67,6.33
1961-07-01,11.61,6.390000000000001
1961-08-01,12.29,5.710000000000001
1961-09-01,13.32,4.68
1961-10-01,6.43,11.57
1961-11-01,0.69,17.31
1961-12-01,-1.38,19.38
1962-01-01,-2.4,20.4
1962-02-01,-3.74,21.740000000000002
1962-03-01,-3.48,21.48
1962-04-01,2.81,15.19
1962-05-01,5.61,12.39
1962-06-01,10.06,7.9399999999999995
1962-07-01,12.14,5.859999999999999
1962-08-01,14.25,3.75
1962-09-01,9.66,8.34
1962-10-01,6.12,11.879999999999999
1962-11-01,-1.2,19.2
1962-12-01,-5.39,23.39
1963-01-01,-8.59,26.59
1963-02-01,-7.22,25.22
1963-03-01,-0.93,18.93
1963-04-01,4.14,13.86
1963-05-01,6.75,11.25
1963-06-01,10.67,7.33
1963-07-01,13.87,4.130000000000001
1963-08-01,11.32,6.68
1963-09-01,9.98,8.02
1963-10-01,5.74,12.26
1963-11-01,3.05,14.95
1963-12-01,-4.26,22.259999999999998
1964-01-01,-3.82,21.82
1964-02-01,-1.47,19.47
1964-03-01,-0.8,18.8
1964-04-01,4.48,13.52
1964-05-01,9.24,8.76
1964-06-01,12.34,5.66
1964-07-01,14.57,3.4299999999999997
1964-08-01,12.06,5.9399999999999995
1964-09-01,10.37,7.630000000000001
1964-10-01,3.41,14.59
1964-11-01,2.01,15.99
1964-12-01,-3.25,21.25
1965-01-01,-2.98,20.98
1965-02-01,-6.97,24.97
1965-03-01,-0.63,18.63
1965-04-01,1.7,16.3
1965-05-01,6.7,11.3
1965-06-01,11.41,6.59
1965-07-01,11.37,6.630000000000001
1965-08-01,11.3,6.699999999999999
1965-09-01,7.65,10.35
1965-10-01,6.34,11.66
1965-11-01,-0.15,18.15
1965-12-01,-1.54,19.54
1966-01-01,-5.19,23.19
1966-02-01,1.47,16.53
1966-03-01,-1.48,19.48
1966-04-01,4.69,13.309999999999999
1966-05-01,7.93,10.07
1966-06-01,11.86,6.140000000000001
1966-07-01,11.07,6.93
1966-08-01,11.09,6.91
1966-09-01,11.21,6.789999999999999
1966-10-01,7.55,10.45
1966-11-01,-1.93,19.93
1966-12-01,-2.61,20.61
1967-01-01,-3.69,21.69
1967-02-01,-1.76,19.76
1967-03-01,0.8,17.2
1967-04-01,2.11,15.89
1967-05-01,7.11,10.89
1967-06-01,9.87,8.13
1967-07-01,14.69,3.3100000000000005
1967-08-01,12.55,5.449999999999999
1967-09-01,9.18,8.82
1967-10-01,7.93,10.07
1967-11-01,1.94,16.06
1967-12-01,-4.24,22.240000000000002
1968-01-01,-4.54,22.54
1968-02-01,-2.03,20.03
1968-03-01,0.02,17.98
1968-04-01,4.5,13.5
1968-05-01,6.68,11.32
1968-06-01,10.73,7.27
1968-07-01,12.35,5.65
1968-08-01,10.73,7.27
1968-09-01,8.62,9.38
1968-10-01,7.66,10.34
1968-11-01,1.24,16.76
1968-12-01,-3.86,21.86
1969-01-01,-2.48,20.48
1969-02-01,-5.65,23.65
1969-03-01,-0.39,18.39
1969-04-01,2.62,15.379999999999999
1969-05-01,8.66,9.34
1969-06-01,8.88,9.12
1969-07-01,13.76,4.24
1969-08-01,11.53,6.470000000000001
1969-09-01,10.56,7.4399999999999995
1969-10-01,7.33,10.67
1969-11-01,0.67,17.33
1969-12-01,-6.59,24.59
1970-01-01,-2.86,20.86
1970-02-01,-3.87,21.87
1970-03-01,-3.12,21.12
1970-04-01,0.66,17.34
1970-05-01,6.09,11.91
1970-06-01,11.99,6.01
1970-07-01,12.54,5.460000000000001
1970-08-01,12.65,5.35
1970-09-01,10.83,7.17
1970-10-01,5.19,12.809999999999999
1970-11-01,2.39,15.61
1970-12-01,-3.63,21.63
1971-01-01,-3.98,21.98
1971-02-01,-3.28,21.28
1971-03-01,-4.06,22.06
1971-04-01,5.51,12.49
1971-05-01,8.91,9.09
1971-06-01,9.21,8.79
1971-07-01,14.32,3.6799999999999997
1971-08-01,14.01,3.99
1971-09-01,9.04,8.96
1971-10-01,6.84,11.16
1971-11-01,-0.49,18.49
1971-12-01,-0.59,18.59
1972-01-01,-3.29,21.29
1972-02-01,-0.5,18.5
1972-03-01,1.85,16.15
1972-04-01,2.5,15.5
1972-05-01,6.47,11.530000000000001
1972-06-01,9.59,8.41
1972-07-01,12.28,5.720000000000001
