date,temp,heat_need
1972-08-01,11.71,6.289999999999999
1972-09-01,6.57,11.43
1972-10-01,4.42,13.58
1972-11-01,1.1,16.9
1972-12-01,-1.85,19.85
1973-01-01,-2.99,20.990000000000002
1973-02-01,-4.39,22.39
1973-03-01,-1.35,19.35
1973-04-01,0.06,17.94
1973-05-01,8.49,9.51
1973-06-01,11.52,6.48
1973-07-01,12.2,5.800000000000001
1973-08-01,14.36,3.6400000000000006
1973-09-01,10.75,7.25
1973-10-01,4.51,13.49
1973-11-01,0.71,17.29
1973-12-01,-2.81,20.81
1974-01-01,-0.29,18.29
1974-02-01,-1.19,19.19
1974-03-01,1.77,16.23
1974-04-01,3.18,14.82
1974-05-01,6.56,11.440000000000001
1974-06-01,9.31,8.69
1974-07-01,12.23,5.77
1974-08-01,13.63,4.369999999999999
1974-09-01,8.96,9.04
1974-10-01,-0.27,18.27
1974-11-01,0.31,17.69
1974-12-01,-0.35,18.35
1975-01-01,-0.09,18.09
1975-02-01,-1.61,19.61
1975-03-01,-1.29,19.29
1975-04-01,2.71,15.29
1975-05-01,7.42,10.58
1975-06-01,9.41,8.59
1975-07-01,13.11,4.890000000000001
1975-08-01,12.99,5.01
1975-09-01,11.56,6.4399999999999995
1975-10-01,4.57,13.43
1975-11-01,0.45,17.55
1975-12-01,-2.24,20.240000000000002
1976-01-01,-2.7,20.7
1976-02-01,-1.26,19.26
1976-03-01,-0.77,18.77
1976-04-01,3.05,14.95
1976-05-01,8.54,9.46
1976-06-01,13.14,4.859999999999999
1976-07-01,13.8,4.199999999999999
1976-08-01,11.12,6.880000000000001
1976-09-01,7.99,10.01
1976-10-01,6.62,11.379999999999999
1976-11-01,0.21,17.79
1976-12-01,-4.26,22.259999999999998
1977-01-01,-2.9,20.9
1977-02-01,-0.3,18.3
1977-03-01,2.71,15.29
1977-04-01,1.83,16.17
1977-05-01,6.8,11.2
1977-06-01,10.19,7.8100000000000005
1977-07-01,12.33,5.67
1977-08-01,11.05,6.949999999999999
1977-09-01,8.55,9.45
1977-10-01,7.21,10.79
1977-11-01,0.41,17.59
1977-12-01,-1.05,19.05
1978-01-01,-3.21,21.21
1978-02-01,-3.26,21.259999999999998
1978-03-01,0.42,17.58
1978-04-01,1.99,16.01
1978-05-01,6.03,11.969999999999999
1978-06-01,9.65,8.35
1978-07-01,11.83,6.17
1978-08-01,11.32,6.68
1978-09-01,9.42,8.58
1978-10-01,5.57,12.43
1978-11-01,1.11,16.89
1978-12-01,-1.03,19.03
1979-01-01,-5.74,23.740000000000002
1979-02-01,-1.8,19.8
1979-03-01,0.36,17.64
1979-04-01,1.18,16.82
1979-05-01,7.16,10.84
1979-06-01,11.5,6.5
1979-07-01,12.65,5.35
1979-08-01,11.31,6.6899999999999995
1979-09-01,9.92,8.08
1979-10-01,6.95,11.05
1979-11-01,0.15,17.85
1979-12-01,-0.45,18.45
1980-01-01,-4.51,22.509999999999998
1980-02-01,-0.76,18.76
1980-03-01,-0.01,18.01
1980-04-01,0.69,17.31
1980-05-01,5.86,12.14
1980-06-01,9.05,8.95
1980-07-01,10.68,7.32
1980-08-01,13.41,4.59
1980-09-01,10.93,7.07
1980-10-01,4.65,13.35
1980-11-01,0.05,17.95
1980-12-01,-3.9,21.9
1981-01-01,-5.06,23.06
1981-02-01,-4.43,22.43
1981-03-01,2.61,15.39
1981-04-01,5.02,12.98
1981-05-01,7.28,10.719999999999999
1981-06-01,11.17,6.83
1981-07-01,11.75,6.25
1981-08-01,13.34,4.66
1981-09-01,10.15,7.85
1981-10-01,5.12,12.879999999999999
1981-11-01,0.48,17.52
1981-12-01,-3.6,21.6
1982-01-01,-1.81,19.81
1982-02-01,-2.39,20.39
1982-03-01,-1.01,19.01
1982-04-01,2.46,15.54
1982-05-01,8.01,9.99
1982-06-01,11.92,6.08
1982-07-01,14.84,3.16
1982-08-01,12.39,5.609999999999999
1982-09-01,11.87,6.130000000000001
1982-10-01,5.34,12.66
1982-11-01,2.3,15.7
1982-12-01,-1.25,19.25
1983-01-01,-0.63,18.63
1983-02-01,-5.04,23.04
1983-03-01,1.04,16.96
1983-04-01,3.71,14.29
1983-05-01,5.7,12.3
1983-06-01,11.83,6.17
1983-07-01,17.35,0.6499999999999986
1983-08-01,13.35,4.65
1983-09-01,10.75,7.25
1983-10-01,6.31,11.690000000000001
1983-11-01,1.38,16.62
1983-12-01,-1.64,19.64
1984-01-01,-3.32,21.32
1984-02-01,-4.75,22.75
1984-03-01,-2.3,20.3
1984-04-01,2.18,15.82
1984-05-01,4.92,13.08
1984-06-01,10.28,7.720000000000001
1984-07-01,13.27,4.73
1984-08-01,12.39,5.609999999999999
1984-09-01,8.23,9.77
1984-10-01,6.47,11.530000000000001
1984-11-01,3.38,14.620000000000001
1984-12-01,-1.31,19.31
1985-01-01,-8.05,26.05
1985-02-01,-2.75,20.75
1985-03-01,-1.6,19.6
1985-04-01,3.29,14.71
1985-05-01,7.46,10.54
1985-06-01,9.45,8.55
1985-07-01,14.71,3.289999999999999
1985-08-01,12.91,5.09
1985-09-01,11.83,6.17
1985-10-01,7.08,10.92
1985-11-01,-2.22,20.22
1985-12-01,0.23,17.77
1986-01-01,-3.63,21.63
1986-02-01,-7.49,25.490000000000002
1986-03-01,-0.15,18.15
1986-04-01,1.62,16.38
1986-05-01,9.61,8.39
1986-06-01,11.41,6.59
1986-07-01,13.1,4.9
1986-08-01,12.77,5.23
1986-09-01,10.51,7.49
1986-10-01,7.4,10.6
1986-11-01,2.08,15.92
1986-12-01,-1.85,19.85
1987-01-01,-6.03,24.03
1987-02-01,-2.26,20.259999999999998
1987-03-01,-3.22,21.22
1987-04-01,4.47,13.530000000000001
1987-05-01,5.11,12.89
1987-06-01,9.51,8.49
1987-07-01,13.56,4.4399999999999995
1987-08-01,13.11,4.890000000000001
1987-09-01,12.95,5.050000000000001
1987-10-01,7.29,10.71
1987-11-01,1.46,16.54
1987-12-01,0.33,17.67
1988-01-01,-0.32,18.32
1988-02-01,-2.73,20.73
1988-03-01,-1.43,19.43
1988-04-01,4.57,13.43
1988-05-01,9.06,8.94
1988-06-01,10.58,7.42
1988-07-01,13.66,4.34
1988-08-01,13.78,4.220000000000001
1988-09-01,10.01,7.99
1988-10-01,7.68,10.32
1988-11-01,0.22,17.78
1988-12-01,-0.86,18.86
1989-01-01,-0.66,18.66
1989-02-01,0.11,17.89
1989-03-01,3.31,14.69
1989-04-01,2.54,15.46
1989-05-01,9.21,8.79
1989-06-01,10.43,7.57
1989-07-01,14.08,3.92
1989-08-01,13.34,4.66
1989-09-01,9.99,8.01
1989-10-01,7.06,10.940000000000001
1989-11-01,0.61,17.39
1989-12-01,0.18,17.82
1990-01-01,-1.67,19.67
1990-02-01,2.1,15.9
1990-03-01,2.76,15.24
1990-04-01,2.52,15.48
1990-05-01,9.79,8.21
1990-06-01,10.69,7.3100000000000005
1990-07-01,14.06,3.9399999999999995
1990-08-01,14.31,3.6899999999999995
1990-09-01,9.4,8.6
1990-10-01,7.85,10.15
1990-11-01,0.4,17.6
1990-12-01,-3.79,21.79
1991-01-01,-2.03,20.03
1991-02-01,-4.57,22.57
1991-03-01,3.08,14.92
1991-04-01,2.38,15.620000000000001
1991-05-01,4.84,13.16
1991-06-01,10.15,7.85
1991-07-01,15.24,2.76
1991-08-01,15.32,2.6799999999999997
1991-09-01,12.28,5.720000000000001
1991-10-01,5.04,12.96
1991-11-01,0.74,17.26
1991-12-01,-2.71,20.71
1992-01-01,-2.45,20.45
1992-02-01,-1.44,19.44
1992-03-01,1.33,16.67
1992-04-01,3.66,14.34
1992-05-01,10.05,7.949999999999999
1992-06-01,10.81,7.1899999999999995
1992-07-01,14.38,3.619999999999999
1992-08-01,16.19,1.8099999999999987
1992-09-01,10.35,7.65
1992-10-01,3.94,14.06
1992-11-01,3.25,14.75
1992-12-01,-1.35,19.35
1993-01-01,-0.04,18.04
1993-02-01,-2.68,20.68
1993-03-01,-0.13,18.13
1993-04-01,5.04,12.96
1993-05-01,9.56,8.44
1993-06-01,12.09,5.91
1993-07-01,12.41,5.59
1993-08-01,13.84,4.16
1993-09-01,8.84,9.16
1993-10-01,4.77,13.23
1993-11-01,-1.04,19.04
1993-12-01,-0.5,18.5
1994-01-01,-1.44,19.44
1994-02-01,-1.94,19.94
1994-03-01,4.33,13.67
1994-04-01,2.43,15.57
1994-05-01,8.72,9.28
1994-06-01,12.17,5.83
1994-07-01,16.56,1.4400000000000013
1994-08-01,15.01,2.99
1994-09-01,9.73,8.27
1994-10-01,6.18,11.82
1994-11-01,4.75,13.25
1994-12-01,0.11,17.89
1995-01-01,-3.79,21.79
1995-02-01,0.64,17.36
1995-03-01,-1.15,19.15
1995-04-01,4.28,13.719999999999999
1995-05-01,8.05,9.95
1995-06-01,9.86,8.14
1995-07-01,16.09,1.9100000000000001
1995-08-01,13.0,5.0
1995-09-01,7.63,10.370000000000001
1995-10-01,9.4,8.6
1995-11-01,0.68,17.32
1995-12-01,-2.32,20.32
1996-01-01,-1.26,19.26
1996-02-01,-4.31,22.31
1996-03-01,-1.11,19.11
1996-04-01,4.62,13.379999999999999
1996-05-01,8.0,10.0
1996-06-01,12.67,5.33
1996-07-01,12.83,5.17
1996-08-01,12.41,5.59
1996-09-01,7.08,10.92
1996-10-01,5.83,12.17
1996-11-01,0.96,17.04
1996-12-01,-2.22,20.22
1997-01-01,-2.26,20.259999999999998
1997-02-01,0.4,17.6
1997-03-01,3.08,14.92
1997-04-01,3.09,14.91
1997-05-01,8.8,9.2
1997-06-01,11.14,6.859999999999999
1997-07-01,12.23,5.77
1997-08-01,14.98,3.0199999999999996
1997-09-01,11.99,6.01
1997-10-01,6.05,11.95
1997-11-01,1.76,16.24
1997-12-01,-1.05,19.05
1998-01-01,-1.65,19.65
1998-02-01,1.01,16.99
1998-03-01,0.95,17.05
1998-04-01,3.38,14.620000000000001
1998-05-01,9.5,8.5
1998-06-01,12.56,5.4399999999999995
1998-07-01,14.22,3.7799999999999994
1998-08-01,14.38,3.619999999999999
1998-09-01,9.44,8.56
1998-10-01,5.63,12.370000000000001
1998-11-01,-1.85,19.85
1998-12-01,-2.05,20.05
1999-01-01,-1.46,19.46
1999-02-01,-4.18,22.18
1999-03-01,1.36,16.64
1999-04-01,3.7,14.3
1999-05-01,10.37,7.630000000000001
1999-06-01,10.79,7.210000000000001
1999-07-01,14.32,3.6799999999999997
1999-08-01,13.76,4.24
1999-09-01,12.23,5.77
1999-10-01,6.46,11.54
1999-11-01,-0.77,18.77
1999-12-01,-2.12,20.12
2000-01-01,-3.4,21.4
2000-02-01,-0.42,18.42
2000-03-01,1.3,16.7
2000-04-01,4.96,13.04
2000-05-01,10.19,7.8100000000000005
2000-06-01,13.4,4.6
2000-07-01,11.57,6.43
2000-08-01,14.67,3.33
2000-09-01,11.09,6.91
2000-10-01,6.56,11.440000000000001
2000-11-01,1.48,16.52
2000-12-01,0.46,17.54
2001-01-01,-2.06,20.06
2001-02-01,-1.02,19.02
2001-03-01,2.77,15.23
2001-04-01,2.23,15.77
2001-05-01,10.54,7.460000000000001
2001-06-01,10.78,7.220000000000001
2001-07-01,14.12,3.880000000000001
2001-08-01,14.99,3.01
2001-09-01,7.16,10.84
2001-10-01,9.63,8.37
2001-11-01,0.13,17.87
2001-12-01,-3.81,21.81
2002-01-01,-1.91,19.91
2002-02-01,0.95,17.05
2002-03-01,2.5,15.5
2002-04-01,4.23,13.77
2002-05-01,8.08,9.92
2002-06-01,14.44,3.5600000000000005
2002-07-01,13.63,4.369999999999999
2002-08-01,13.03,4.970000000000001
2002-09-01,8.84,9.16
2002-10-01,6.34,11.66
2002-11-01,2.65,15.35
2002-12-01,0.15,17.85
2003-01-01,-3.79,21.79
2003-02-01,-5.02,23.02
2003-03-01,2.8,15.2
2003-04-01,4.39,13.61
2003-05-01,10.02,7.98
2003-06-01,17.34,0.6600000000000001
2003-07-01,15.4,2.5999999999999996
2003-08-01,17.89,0.10999999999999943
2003-09-01,10.56,7.4399999999999995
2003-10-01,3.48,14.52
2003-11-01,2.9,15.1
2003-12-01,-1.1,19.1
2004-01-01,-2.99,20.990000000000002
2004-02-01,-1.66,19.66
2004-03-01,-0.04,18.04
2004-04-01,4.32,13.68
2004-05-01,7.23,10.77
2004-06-01,12.0,6.0
2004-07-01,13.58,4.42
2004-08-01,14.04,3.960000000000001
2004-09-01,11.17,6.83
2004-10-01,7.99,10.01
2004-11-01,0.85,17.15
2004-12-01,-1.68,19.68
2005-01-01,-3.44,21.44
2005-02-01,-5.88,23.88
2005-03-01,0.67,17.33
2005-04-01,4.44,13.559999999999999
2005-05-01,9.14,8.86
2005-06-01,13.75,4.25
2005-07-01,13.95,4.050000000000001
2005-08-01,11.97,6.029999999999999
2005-09-01,11.27,6.73
2005-10-01,7.92,10.08
2005-11-01,0.4,17.6
2005-12-01,-4.3,22.3
2006-01-01,-4.43,22.43
2006-02-01,-3.38,21.38
2006-03-01,-1.09,19.09
2006-04-01,4.17,13.83
2006-05-01,8.57,9.43
2006-06-01,13.27,4.73
2006-07-01,17.69,0.3099999999999987
2006-08-01,10.45,7.550000000000001
2006-09-01,13.14,4.859999999999999
2006-10-01,9.27,8.73
2006-11-01,3.71,14.29
2006-12-01,0.02,17.98
2007-01-01,0.38,17.62
2007-02-01,0.96,17.04
2007-03-01,1.31,16.69
2007-04-01,8.95,9.05
2007-05-01,9.7,8.3
2007-06-01,12.65,5.35
2007-07-01,13.41,4.59
2007-08-01,12.88,5.119999999999999
2007-09-01,8.91,9.09
2007-10-01,5.97,12.030000000000001
2007-11-01,-0.09,18.09
2007-12-01,-2.29,20.29
2008-01-01,-0.19,18.19
2008-02-01,0.3,17.7
2008-03-01,-0.11,18.11
2008-04-01,3.17,14.83
2008-05-01,10.09,7.91
2008-06-01,12.84,5.16
2008-07-01,13.74,4.26
2008-08-01,13.71,4.289999999999999
2008-09-01,8.8,9.2
2008-10-01,6.59,11.41
2008-11-01,0.94,17.06
2008-12-01,-2.52,20.52
2009-01-01,-4.45,22.45
2009-02-01,-3.43,21.43
2009-03-01,0.01,17.99
2009-04-01,6.3,11.7
2009-05-01,10.82,7.18
2009-06-01,11.99,6.01
2009-07-01,14.38,3.619999999999999
2009-08-01,15.72,2.2799999999999994
2009-09-01,11.72,6.279999999999999
2009-10-01,6.06,11.940000000000001
2009-11-01,3.38,14.620000000000001
2009-12-01,-2.89,20.89
2010-01-01,-5.17,23.17
2010-02-01,-3.34,21.34
2010-03-01,-0.12,18.12
2010-04-01,5.11,12.89
2010-05-01,7.07,10.93
2010-06-01,12.33,5.67
2010-07-01,15.84,2.16
2010-08-01,12.88,5.119999999999999
2010-09-01,9.32,8.68
2010-10-01,5.49,12.51
2010-11-01,1.03,16.97
2010-12-01,-4.29,22.29
2011-01-01,-2.44,20.44
2011-02-01,-0.53,18.53
2011-03-01,2.31,15.69
2011-04-01,7.6,10.4
2011-05-01,10.58,7.42
2011-06-01,12.31,5.6899999999999995
2011-07-01,12.05,5.949999999999999
2011-08-01,15.18,2.8200000000000003
2011-09-01,12.63,5.369999999999999
2011-10-01,6.52,11.48
2011-11-01,3.69,14.31
2011-12-01,-0.52,18.52
2012-01-01,-1.81,19.81
2012-02-01,-6.48,24.48
2012-03-01,3.73,14.27
2012-04-01,4.08,13.92
2012-05-01,9.42,8.58
2012-06-01,13.29,4.710000000000001
2012-07-01,13.97,4.029999999999999
2012-08-01,15.54,2.460000000000001
2012-09-01,10.67,7.33
2012-10-01,6.84,11.16
2012-11-01,2.73,15.27
2012-12-01,-2.18,20.18
2013-01-01,-2.67,20.67
2013-02-01,-5.34,23.34
2013-03-01,-0.76,18.76
2013-04-01,4.87,13.129999999999999
2013-05-01,6.24,11.76
2013-06-01,11.49,6.51
2013-07-01,15.98,2.0199999999999996
2013-08-01,14.41,3.59
2013-09-01,10.98,7.02
2013-10-01,7.95,10.05
2013-11-01,0.5,17.5
2013-12-01,-0.44,18.44
2014-01-01,-0.64,18.64
2014-02-01,-0.43,18.43
2014-03-01,2.81,15.19
2014-04-01,6.13,11.870000000000001
2014-05-01,7.73,10.27
2014-06-01,13.16,4.84
2014-07-01,13.33,4.67
2014-08-01,12.1,5.9
2014-09-01,11.2,6.800000000000001
2014-10-01,8.78,9.22
2014-11-01,4.33,13.67
2014-12-01,-0.36,18.36
2015-01-01,-1.66,19.66
2015-02-01,-3.21,21.21
2015-03-01,2.04,15.96
2015-04-01,5.34,12.66
2015-05-01,9.29,8.71
2015-06-01,13.6,4.4
2015-07-01,17.75,0.25
2015-08-01,15.57,2.4299999999999997
2015-09-01,9.07,8.93
2015-10-01,5.88,12.120000000000001
2015-11-01,4.16,13.84
2015-12-01,2.24,15.76
2016-01-01,-1.11,19.11
2016-02-01,-0.18,18.18
2016-03-01,0.16,17.84
2016-04-01,4.59,13.41
2016-05-01,7.9,10.1
2016-06-01,11.99,6.01
2016-07-01,15.09,2.91
2016-08-01,14.8,3.1999999999999993
2016-09-01,12.55,5.449999999999999
2016-10-01,5.38,12.620000000000001
2016-11-01,1.81,16.19
2016-12-01,-0.13,18.13
2017-01-01,-5.16,23.16
2017-02-01,0.47,17.53
2017-03-01,4.13,13.870000000000001
2017-04-01,4.43,13.57
2017-05-01,9.83,8.17
2017-06-01,15.2,2.8000000000000007
2017-07-01,15.04,2.960000000000001
2017-08-01,15.46,2.539999999999999
2017-09-01,8.66,9.34
2017-10-01,7.78,10.219999999999999
2017-11-01,0.87,17.13
2017-12-01,-2.46,20.46
2018-01-01,0.47,17.53
2018-02-01,-5.21,23.21
2018-03-01,-0.18,18.18
2018-04-01,7.82,10.18
2018-05-01,10.46,7.539999999999999
2018-06-01,13.82,4.18
2018-07-01,16.23,1.7699999999999996
2018-08-01,15.89,2.1099999999999994
2018-09-01,12.58,5.42
2018-10-01,8.04,9.96
2018-11-01,2.78,15.22
2018-12-01,-0.13,18.13
2019-01-01,-4.38,22.38
2019-02-01,0.74,17.26
2019-03-01,2.29,15.71
2019-04-01,4.5,13.5
2019-05-01,6.12,11.879999999999999
2019-06-01,15.28,2.7200000000000006
2019-07-01,16.22,1.7800000000000011
2019-08-01,15.12,2.880000000000001
2019-09-01,11.4,6.6
2019-10-01,8.46,9.54
2019-11-01,1.51,16.49
2019-12-01,0.77,17.23
2020-01-01,-0.28,18.28
2020-02-01,1.64,16.36
2020-03-01,1.57,16.43
2020-04-01,7.65,10.35
2020-05-01,9.57,8.43
2020-06-01,11.85,6.15
2020-07-01,15.42,2.58
2020-08-01,15.22,2.7799999999999994
2020-09-01,11.9,6.1
2020-10-01,5.38,12.620000000000001
2020-11-01,3.69,14.31
2020-12-01,-1.2,19.2
2021-01-01,-3.56,21.56
2021-02-01,0.84,17.16
2021-03-01,0.95,17.05
2021-04-01,2.9,15.1
2021-05-01,6.25,11.75
2021-06-01,14.39,3.6099999999999994
2021-07-01,13.91,4.09
2021-08-01,13.12,4.880000000000001
2021-09-01,12.15,5.85
2021-10-01,6.28,11.719999999999999
2021-11-01,1.13,16.87
2021-12-01,-0.65,18.65
2022-01-01,-1.48,19.48
2022-02-01,-0.13,18.13
2022-03-01,2.38,15.620000000000001
2022-04-01,4.63,13.370000000000001
2022-05-01,11.51,6.49
2022-06-01,15.37,2.630000000000001
2022-07-01,16.97,1.0300000000000011
2022-08-01,16.15,1.8500000000000014
2022-09-01,10.09,7.91
2022-10-01,10.45,7.550000000000001
2022-11-01,3.33,14.67
2022-12-01,-0.28,18.28
2023-01-01,-1.61,19.61
2023-02-01,0.08,17.92
2023-03-01,2.66,15.34
2023-04-01,3.71,14.29
2023-05-01,9.36,8.64
2023-06-01,14.94,3.0600000000000005
2023-07-01,15.98,2.0199999999999996
2023-08-01,15.58,2.42
2023-09-01,14.3,3.6999999999999993
2023-10-01,9.71,8.29
2023-11-01,1.59,16.41
2023-12-01,0.65,17.35
2024-01-01,-0.64,18.64
2024-02-01,2.7,15.3
2024-03-01,3.29,14.71
2024-04-01,5.19,12.809999999999999
2024-05-01,8.84,9.16
2024-06-01,13.08,4.92
2024-07-01,16.08,1.9200000000000017
2024-08-01,17.07,0.9299999999999997
2024-09-01,9.99,8.01
2024-10-01,8.4,9.6
2024-11-01,2.83,15.17
2024-12-01,-0.84,18.84
2025-01-01,-0.81,18.81
2025-02-01,-0.04,18.04
2025-03-01,2.8,15.2
2025-04-01,6.75,11.25
2025-05-01,9.06,8.94
2025-06-01,16.43,1.5700000000000003
2025-07-01,14.18,3.8200000000000003
2025-08-01,15.59,2.41
2025-09-01,10.95,7.050000000000001
2025-10-01,6.38,11.620000000000001
2025-11-01,,
2025-12-01,,
